
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
112  36.90226549  030.80357460  36.90230849  030.80359560 20
112  36.90239149  030.80362060  36.90243249  030.80362960 20
111  36.90330749  030.80382260
111  36.90331749  030.80374460 20
112  36.90243549  030.80355060  36.90239449  030.80354160 20
112  36.90230949  030.80350460  36.90226649  030.80348360 20
112  36.90220484  030.80322282  36.90220677  030.80311755 20
112  36.90243702  030.80029294  36.90244202  030.80024094 20
112  36.90229514  030.80006146  36.90218612  030.80004903 20
111  36.90213084  030.80015001 20
111  36.89996301  030.79983741 20
111  36.89974349  030.79969860 20
112  36.89971849  030.79969260  36.89970149  030.79968760 20
112  36.89968849  030.79973060  36.89968549  030.79976060 20
114  36.89936849  030.80323860  36.89936549  030.80326860 20
111  36.90121669  030.80326416 20
112  36.90189915  030.80346260  36.90205902  030.80351313 20
112  36.90190135  030.80354113  36.90173018  030.80354613 20
114  36.90127630  030.80340967  36.90117533  030.80338009 20
112  36.90219032  030.80039498  36.90220724  030.80024799 20
112  36.90235522  030.80042982  36.90233618  030.80059068
111  36.90235522  030.80042982
112  36.90235522  030.80042982  36.90234222  030.80053969 20
112  36.90216468  030.80263663  36.90209562  030.80345358
111  36.90216468  030.80263663
112  36.90216468  030.80263663  36.90215827  030.80271245 20
112  36.90214658  030.80285083  36.90214096  030.80291737
111  36.90214658  030.80285083
112  36.90214658  030.80285083  36.90212409  030.80311697 20
112  36.90210749  030.80331160  36.90210623  030.80332479
111  36.90210749  030.80331160
112  36.90210749  030.80331160  36.90210249  030.80336360 20
112  36.90204065  030.80337970  36.90200603  030.80336523 20
112  36.90124379  030.80305671  36.90118709  030.80300099
111  36.90124379  030.80305671
112  36.90124379  030.80305671  36.90125168  030.80295183 20
112  36.90127557  030.80284214  36.90128980  030.80280865
111  36.90127557  030.80284214
112  36.90127557  030.80284214  36.90137577  030.80283599 20
112  36.90197795  030.80290350  36.90202886  030.80286682
111  36.90197795  030.80290350
112  36.90197795  030.80290350  36.90204806  030.80284382 20
111  36.90214658  030.80285083 20
111  36.90216468  030.80263663 20
112  36.90206181  030.80275707  36.90200565  030.80277112 20
113  36.90197865  030.80276321 20
111  36.90093185  030.80322302 20
111  36.90092342  030.80337401 20
113  36.90016525  030.80326867 20
112  36.90112841  030.80330379  36.90112279  030.80338104 20
112  36.90103013  030.80330027  36.90103462  030.80322870 20
113  36.90108009  030.80322365 20
110 2 0.25 6.2700 Apron
111  36.90483238  030.78806333
111  36.90463758  030.79048283
111  36.90472633  030.79049666
113  36.90492233  030.78807543
110 1 0.25 6.2700 Apron
111  36.90281860  030.79263321
111  36.90298625  030.79102061
111  36.90287899  030.79100656
111  36.90272169  030.79261310
111  36.88942825  030.79080994
111  36.88936362  030.79153440
111  36.89055204  030.79170077
111  36.89237300  030.79196136
111  36.89500468  030.79232655
111  36.89709771  030.79261037
111  36.90181043  030.79328383
113  36.90337585  030.79272348
110 2 0.25 6.2700 Apron
111  36.88512888  030.79033153
111  36.88649468  030.79051333 1 102
112  36.88603048  030.79033181  36.88593116  030.79025420 1 102
111  36.88574451  030.78993703 1 102
113  36.88516937  030.78986431 1 102
110 2 0.25 6.2700 Apron
111  36.89500468  030.79232655
112  36.89517187  030.79249951  36.89499714  030.79261933
111  36.89517187  030.79249951
112  36.89517187  030.79249951  36.89499074  030.79260467
112  36.89386982  030.79322315  36.89342992  030.79346176
111  36.89315611  030.79354941
111  36.89442459  030.79337539
112  36.89599282  030.79266788  36.89650712  030.79257486
113  36.89709771  030.79261037
110 1 0.25 6.2700 Apron
111  36.91373563  030.78656147
111  36.91262588  030.79161890
111  36.90472633  030.79049666
111  36.90463758  030.79048283
111  36.89269005  030.78885327
111  36.89261498  030.78958614
111  36.90287899  030.79100656
111  36.90298625  030.79102061
111  36.90455701  030.79122730
111  36.90445128  030.79287935
111  36.90450617  030.79289142
111  36.90463928  030.79124209
111  36.91517870  030.79269393
111  36.91522391  030.79195698
111  36.91269246  030.79162161
111  36.91322201  030.78923752
111  36.91323592  030.78915350
113  36.91379257  030.78660939
110 1 0.25 6.2700 Apron
111  36.89955201  030.79459438
111  36.89959898  030.79501619
111  36.90235968  030.79539500
113  36.90238850  030.79497990
110 1 0.25 6.2700 Apron
111  36.91610547  030.78778339
111  36.91577437  030.78791888
111  36.91542986  030.78814909
111  36.91502529  030.78851051
111  36.91453206  030.78900401
111  36.91451411  030.78915237
111  36.91479612  030.78886361
111  36.91540092  030.78829741
111  36.91588777  030.78796759
111  36.91616247  030.78787252
113  36.91650428  030.78787736
110 1 0.25 6.2700 Apron
111  36.91184557  030.79602025
112  36.91037761  030.79466999  36.91015403  030.79447427
111  36.91036700  030.79444077
111  36.90822068  030.79413705
112  36.90926888  030.79445240  36.90953716  030.79457822
112  36.91000810  030.79489630  36.91029316  030.79514794
111  36.91091513  030.79571404
112  36.91096416  030.79599398  36.91091386  030.79614776
111  36.91078034  030.79614698
112  36.90623380  030.79550999  36.90575312  030.79545407
111  36.90528003  030.79505389
112  36.90416605  030.79404728  36.90388099  030.79376769
111  36.90416605  030.79404728
112  36.90416605  030.79404728  36.90394248  030.79364188
111  36.90430563  030.79359959
111  36.90181043  030.79328383
111  36.90288040  030.79359696
111  36.90387774  030.79431168
111  36.90440247  030.79477100
111  36.90447057  030.79504946
111  36.90429882  030.79522004
111  36.90274425  030.79504173
111  36.90272038  030.79543631
111  36.90350750  030.79554076
111  36.90358412  030.79554367
111  36.90496350  030.79575976
111  36.90498820  030.79580660
111  36.90713279  030.79607935
113  36.91161215  030.79669848
110 1 0.25 6.2700 Apron
111  36.91737177  030.78800588
111  36.91736957  030.78809016
111  36.91760424  030.78810263
111  36.91760753  030.78798749
111  36.91768945  030.78796717
111  36.92000470  030.78810616
111  36.91990630  030.78791589
111  36.91982148  030.78796235
111  36.91654146  030.78777269
111  36.91610547  030.78778339
111  36.91650428  030.78787736
111  36.91699506  030.78791952
113  36.91703951  030.78798087
110 3 0.25 6.2700 Apron
111  36.90186124  030.80420301
111  36.90176897  030.80370480
111  36.89848733  030.80318313
111  36.89839752  030.80433927
112  36.90176163  030.80472139  36.90191529  030.80474667
113  36.90209574  030.80452968
110 5 0.25 6.2700 Apron
111  36.90753545  030.80711071
111  36.90813129  030.80719292
111  36.90815594  030.80688634
111  36.90845327  030.80692352
111  36.90850008  030.80643656
113  36.90760345  030.80632771
110 1 0.25 6.2700 Apron
111  36.90873423  030.79830284
111  36.90887452  030.79831994
111  36.90893368  030.79745973
111  36.90896312  030.79718835
112  36.90783474  030.79702980  36.90755711  030.79698261
111  36.90723123  030.79670221
112  36.90689872  030.79638659  36.90670734  030.79614051
111  36.90689872  030.79638659
112  36.90689872  030.79638659  36.90676394  030.79603601
111  36.90713279  030.79607935
111  36.90498820  030.79580660
112  36.90562947  030.79604506  36.90582355  030.79622034
111  36.90642120  030.79671768
111  36.90700227  030.79749751
111  36.90706535  030.79751379
114  36.90848755  030.79774734  36.90876519  030.79780127
110 2 0.25 6.2700 Apron
111  36.90769480  030.80504867
111  36.90758375  030.80503423
111  36.90753733  030.80552763
111  36.90759053  030.80553631
111  36.90757053  030.80575188
111  36.90822364  030.80582456
111  36.90857292  030.80586514
111  36.90865140  030.80503493
113  36.90771612  030.80491535
110 3 0.25 6.2700 Apron
111  36.90323626  030.79949654
111  36.89886863  030.79893006
111  36.89882403  030.79947599
111  36.90250600  030.79996442
111  36.90221743  030.80318456
111  36.90231028  030.80346219
113  36.90286938  030.80361078
110 5 0.25 6.2700 Apron
111  36.91058824  030.80576446
111  36.91061324  030.80546946
111  36.91064324  030.80547246
111  36.91065624  030.80531946
111  36.91001922  030.80522796
111  36.90996322  030.80591796
111  36.91053624  030.80600446
111  36.91050124  030.80640346
111  36.91064424  030.80642646
111  36.91068524  030.80600046
111  36.91106424  030.80605546
111  36.91102424  030.80649646
111  36.91122224  030.80653146
111  36.91126824  030.80603946
111  36.91120924  030.80588946
113  36.91108424  030.80583846
110 12 0.25 6.2700 Apron
111  36.91305490  030.80565340
111  36.91304390  030.80584940
111  36.91285990  030.80583240
111  36.91282490  030.80591540
111  36.91271290  030.80590440
111  36.91247190  030.80563240
111  36.91188990  030.80548240
111  36.91152390  030.80543540
111  36.91150890  030.80563740
111  36.91169290  030.80566540
111  36.91162090  030.80650740
111  36.91178990  030.80653040
111  36.91186890  030.80560940
111  36.91202390  030.80558640
111  36.91242990  030.80569540
111  36.91247590  030.80574040
111  36.91240088  030.80663959
111  36.91319290  030.80670940
111  36.91328790  030.80680640
111  36.91334590  030.80680240
111  36.91328744  030.80670615
111  36.91332090  030.80634740
111  36.91335390  030.80590040
111  36.91318890  030.80587240
113  36.91319990  030.80566840
110 1 0.25 6.2700 Apron
111  36.90272038  030.79543631
111  36.90274425  030.79504173
112  36.90262764  030.79483810  36.90264317  030.79470219
112  36.90271669  030.79366901  36.90272793  030.79357176
111  36.90288040  030.79359696
111  36.90259579  030.79350921
112  36.90262264  030.79365919  36.90261674  030.79375313
112  36.90252866  030.79483775  36.90251313  030.79499793
111  36.90238850  030.79497990
111  36.90235968  030.79539500
112  36.90246921  030.79548456  36.90246304  030.79556491
112  36.90244442  030.79580520  36.90243506  030.79588947
111  36.90236639  030.79590124
111  36.90236359  030.79599075
112  36.90242420  030.79610580  36.90242420  030.79614560
111  36.90234807  030.79704520
112  36.90227369  030.79711557  36.90222711  030.79710101
111  36.90191172  030.79706720
111  36.90174074  030.79897075
111  36.90167183  030.79910176
111  36.90191875  030.79913394
111  36.90183965  030.79897421
111  36.90192011  030.79797281
111  36.90203561  030.79788497
111  36.90264995  030.79794749
111  36.90269702  030.79737556
111  36.90277102  030.79731183
111  36.90373217  030.79744119
111  36.90379850  030.79757459
111  36.90381947  030.79724306
111  36.90373869  030.79731637
112  36.90251326  030.79715220  36.90244727  030.79713764
111  36.90243488  030.79704134
112  36.90250991  030.79612034  36.90251740  030.79607586
111  36.90261290  030.79602244
111  36.90261729  030.79593548
112  36.90255110  030.79581972  36.90255297  030.79573545
114  36.90258111  030.79550168  36.90258887  030.79543372
110 1 0.25 6.2700 Apron
111  36.90930295  030.78920666
111  36.90902345  030.78917615
111  36.90891750  030.79003744
111  36.90961907  030.79019256
111  36.90972051  030.78927593
111  36.90939132  030.78922469
111  36.90943778  030.78869069
113  36.90934879  030.78868196
110 1 0.25 6.2700 Apron
111  36.91404539  030.78931367
111  36.91433092  030.78926089
111  36.91451411  030.78915237
111  36.91453206  030.78900401
111  36.91432955  030.78915298
111  36.91405678  030.78920014
111  36.91323592  030.78915350
111  36.89287204  030.78629967
111  36.89286216  030.78638938
113  36.91322201  030.78923752
110 2 0.25 6.2700 Apron
111  36.90491130  030.79762548
111  36.90480137  030.79772038
111  36.90473593  030.79857671
111  36.90484555  030.79859756
111  36.90483630  030.79872596
111  36.90707428  030.79904627
111  36.90722515  030.79891852
111  36.90749378  030.79894696
111  36.90747185  030.79914682
111  36.90778291  030.79918337
111  36.90782323  030.79884195
111  36.90810274  030.79887981
111  36.90816639  030.79893792
111  36.90818428  030.79878129
111  36.90745116  030.79869475
111  36.90700350  030.79809299
111  36.90706535  030.79751379
111  36.90700227  030.79749751
111  36.90694066  030.79808040
111  36.90654650  030.79804368
111  36.90656402  030.79788308
111  36.90568888  030.79775860
111  36.90568984  030.79766446
111  36.90547722  030.79765740
113  36.90547712  030.79773140
110 2 0.25 6.2700 Apron
111  36.90605261  030.79888934
111  36.90542765  030.79879471
111  36.90550147  030.79893967
111  36.90553560  030.79959289
111  36.90565550  030.79960813
112  36.90557223  030.79927015  36.90557223  030.79917913
112  36.90575548  030.79921019  36.90586060  030.79928097
113  36.90600249  030.79938515
110 5 0.25 6.2700 Apron
111  36.90546819  030.79897365
111  36.90499519  030.79889565
111  36.90494360  030.79948691
113  36.90540560  030.79955991
110 5 0.25 6.2700 Apron
111  36.90495294  030.79964472
111  36.90486013  030.80053110
111  36.90534943  030.80060225
113  36.90541672  030.79971515
110 1 0.25 6.2700 Apron
111  36.90697865  030.79908454
111  36.90604362  030.79896405
111  36.90600249  030.79938515
112  36.90586074  030.79937469  36.90580683  030.79939576
111  36.90577830  030.79960054
111  36.90586773  030.79962468
112  36.90590410  030.79946261  36.90597486  030.79942047
111  36.90603496  030.79949182
111  36.90611898  030.79965830
113  36.90690063  030.79978689
110 5 0.25 6.2700 Apron
111  36.90571012  030.80415635
111  36.90577012  030.80354535
111  36.90530112  030.80347935
113  36.90525012  030.80408935
110 5 0.25 6.2700 Apron
111  36.90584012  030.80397735
111  36.90582012  030.80419935
111  36.90613521  030.80426152
111  36.90619621  030.80362552
111  36.90596212  030.80358435
111  36.90598812  030.80333435
111  36.90578812  030.80330935
113  36.90572312  030.80396235
110 2 0.25 6.2700 Apron
111  36.90624977  030.80294701
111  36.90629760  030.80296024
111  36.90663713  030.79997118
111  36.90541672  030.79971515
111  36.90534943  030.80060225
111  36.90486013  030.80053110
111  36.90471351  030.80197114
111  36.90553580  030.80206363
111  36.90556940  030.80181386
111  36.90595764  030.80188653
111  36.90582312  030.80322935
111  36.90603412  030.80326035
111  36.90603212  030.80330835
111  36.90613012  030.80332435
111  36.90614112  030.80321935
113  36.90621512  030.80323035
110 15 0.25 6.2700 Apron
111  36.90764544  030.80203484
111  36.90784062  030.80021896
111  36.90676741  030.79998172
111  36.90660969  030.80119304
111  36.90718275  030.80128937
113  36.90709239  030.80193709
110 1 0.25 6.2700 Asphalt
111  36.88499919  030.79080669
112  36.88494411  030.79147915  36.88490999  030.79186314
112  36.88522691  030.79259895  36.88542679  030.79286510
112  36.88619986  030.79318109  36.88678000  030.79326642
111  36.88903825  030.79358190
111  36.88906873  030.79315366
112  36.88624502  030.79276059  36.88587451  030.79271183
112  36.88545068  030.79224873  36.88530737  030.79199054
112  36.88528277  030.79153828  36.88528503  030.79143387
112  36.88566225  030.79103462  36.88597823  030.79101627
111  36.88566225  030.79103462
112  36.88566225  030.79103462  36.88584620  030.79105296
111  36.88606133  030.79108272
113  36.88592815  030.79093956
110 2 0.25 6.2700 Apron
111  36.90833800  030.79959271
111  36.90873378  030.79965803
111  36.90887452  030.79831994
113  36.90845436  030.79824739
110 1 0.25 6.2700 Apron
111  36.90789959  030.79919706
111  36.90697865  030.79908454
111  36.90690063  030.79978689
111  36.90763883  030.79994545
113  36.90785746  030.79977010
110 2 0.25 6.2700 Apron
111  36.89375997  030.80832587
111  36.89387553  030.80702888
111  36.89397573  030.80692921
